Date;Forwards
31/03/2022;33.90107665
01/04/2022;33.90121082
02/04/2022;33.90134498
03/04/2022;33.90147915
04/04/2022;33.90161332
05/04/2022;33.90174749
06/04/2022;33.90188166
07/04/2022;33.90201583
08/04/2022;33.90215
09/04/2022;33.90228418
10/04/2022;33.90241835
11/04/2022;33.90255252
12/04/2022;33.90268669
13/04/2022;33.90282087
14/04/2022;33.90295504
15/04/2022;33.90308922
16/04/2022;33.90322339
17/04/2022;33.90335757
18/04/2022;33.90349175
19/04/2022;33.90362592
20/04/2022;33.9037601
21/04/2022;33.90389428
22/04/2022;33.90402846
23/04/2022;33.90416264
24/04/2022;33.90429682
25/04/2022;33.904431
26/04/2022;33.90456518
27/04/2022;33.90469936
28/04/2022;33.90483354
29/04/2022;33.90496772
30/04/2022;33.90510191
01/05/2022;33.90523609
02/05/2022;33.90537027
03/05/2022;33.90550446
04/05/2022;33.90563864
05/05/2022;33.90577283
06/05/2022;33.90590702
07/05/2022;33.9060412
08/05/2022;33.90617539
09/05/2022;33.90630958
10/05/2022;33.90644377
11/05/2022;33.90657795
12/05/2022;33.90671214
13/05/2022;33.90684633
14/05/2022;33.90698052
15/05/2022;33.90711472
16/05/2022;33.90724891
17/05/2022;33.9073831
18/05/2022;33.90751729
19/05/2022;33.90765148
20/05/2022;33.90778568
21/05/2022;33.90791987
22/05/2022;33.90805407
23/05/2022;33.90818826
24/05/2022;33.90832246
25/05/2022;33.90845665
26/05/2022;33.90859085
27/05/2022;33.90872505
28/05/2022;33.90885925
29/05/2022;33.90899344
30/05/2022;33.90912764
31/05/2022;33.90926184
01/06/2022;33.90939604
02/06/2022;33.90953024
03/06/2022;33.90966444
04/06/2022;33.90979865
05/06/2022;33.90993285
06/06/2022;33.37616042
07/06/2022;33.37629251
08/06/2022;33.3764246
09/06/2022;33.37655669
10/06/2022;33.37668878
11/06/2022;33.37682087
12/06/2022;33.37695297
13/06/2022;33.37708506
14/06/2022;33.37721715
15/06/2022;33.37734925
16/06/2022;33.37748134
17/06/2022;33.37765092
18/06/2022;33.37782049
19/06/2022;33.37799007
20/06/2022;33.37815964
21/06/2022;33.37832922
22/06/2022;33.3784988
23/06/2022;33.37866838
24/06/2022;33.37883796
25/06/2022;33.37900754
26/06/2022;33.37917712
27/06/2022;33.3793467
28/06/2022;33.37951628
29/06/2022;33.37968587
30/06/2022;33.37985545
01/07/2022;33.38002504
02/07/2022;33.38019463
03/07/2022;33.38036421
04/07/2022;33.3805338
05/07/2022;33.38070339
06/07/2022;33.38087298
07/07/2022;33.38104257
08/07/2022;33.38121216
09/07/2022;33.38138176
10/07/2022;33.38155135
11/07/2022;33.38172094
12/07/2022;33.38189054
13/07/2022;33.38206013
14/07/2022;33.38222973
15/07/2022;33.38239933
16/07/2022;33.38256893
17/07/2022;33.38273853
18/07/2022;33.38290813
19/07/2022;33.38307773
20/07/2022;33.38324733
21/07/2022;33.38341693
22/07/2022;33.38358654
23/07/2022;33.38375614
24/07/2022;33.38392575
25/07/2022;33.38409535
26/07/2022;33.38426496
27/07/2022;33.38443457
28/07/2022;33.38460418
29/07/2022;33.38477379
30/07/2022;33.3849434
31/07/2022;33.38511301
01/08/2022;33.38528262
02/08/2022;33.38545224
03/08/2022;33.38562185
04/08/2022;33.38579147
05/08/2022;33.38596108
06/08/2022;33.3861307
07/08/2022;33.38630032
08/08/2022;33.38646993
09/08/2022;33.38663955
10/08/2022;33.38680917
11/08/2022;33.38697879
12/08/2022;33.38714842
13/08/2022;33.38731804
14/08/2022;33.38748766
15/08/2022;33.38765729
16/08/2022;33.38782691
17/08/2022;33.38799654
18/08/2022;33.38816617
19/08/2022;33.38833579
20/08/2022;33.38850542
21/08/2022;33.38867505
22/08/2022;33.38884468
23/08/2022;33.38901431
24/08/2022;33.38918395
25/08/2022;33.38935358
26/08/2022;33.38952321
27/08/2022;33.38969285
28/08/2022;33.38986248
29/08/2022;33.39003212
30/08/2022;33.39020176
31/08/2022;33.3903714
01/09/2022;33.39054103
02/09/2022;33.39071067
03/09/2022;33.39088032
04/09/2022;33.39104996
05/09/2022;33.3912196
06/09/2022;33.39138924
07/09/2022;33.39155889
08/09/2022;33.39172853
09/09/2022;33.39189818
10/09/2022;33.39206783
11/09/2022;33.39223747
12/09/2022;33.39240712
13/09/2022;33.39257677
14/09/2022;33.39274642
15/09/2022;33.39291607
16/09/2022;33.39315021
17/09/2022;33.39338436
18/09/2022;33.3936185
19/09/2022;33.39385264
20/09/2022;33.39408679
21/09/2022;33.39432094
22/09/2022;33.39455509
23/09/2022;33.39478924
24/09/2022;33.3950234
25/09/2022;33.39525755
26/09/2022;33.39549171
27/09/2022;33.39572587
28/09/2022;33.39596003
29/09/2022;33.39619419
30/09/2022;33.39642835
01/10/2022;33.39666252
02/10/2022;33.39689668
03/10/2022;33.39713085
04/10/2022;32.93089261
05/10/2022;32.93112351
06/10/2022;32.93135441
07/10/2022;32.93158532
08/10/2022;32.93181622
09/10/2022;32.93204713
10/10/2022;32.93227804
11/10/2022;32.93250895
12/10/2022;32.93273986
13/10/2022;32.93297078
14/10/2022;32.93320169
15/10/2022;32.93343261
16/10/2022;32.93366353
17/10/2022;32.93389445
18/10/2022;32.93412537
19/10/2022;32.93435629
20/10/2022;32.93458722
21/10/2022;32.93481814
22/10/2022;32.93504907
23/10/2022;32.93528
24/10/2022;32.93551093
25/10/2022;32.93574187
26/10/2022;32.9359728
27/10/2022;32.93620374
28/10/2022;32.93643468
29/10/2022;32.93666562
30/10/2022;32.93689656
31/10/2022;32.9371275
01/11/2022;32.93735844
02/11/2022;32.93758939
03/11/2022;32.93782034
04/11/2022;32.93805129
05/11/2022;32.93828224
06/11/2022;32.93851319
07/11/2022;32.93874415
08/11/2022;32.9389751
09/11/2022;32.93920606
10/11/2022;32.93943702
11/11/2022;32.93966798
12/11/2022;32.93989894
13/11/2022;32.9401299
14/11/2022;32.94036087
15/11/2022;32.94059184
16/11/2022;32.94082281
17/11/2022;32.94105378
18/11/2022;32.94128475
19/11/2022;32.94151572
20/11/2022;32.9417467
21/11/2022;32.94197767
22/11/2022;32.94220865
23/11/2022;32.94243963
24/11/2022;32.94267061
25/11/2022;32.9429016
26/11/2022;32.94313258
27/11/2022;32.94336357
28/11/2022;32.94359456
29/11/2022;32.94382555
30/11/2022;32.94405654
01/12/2022;32.94428753
02/12/2022;32.94451853
03/12/2022;32.94474952
04/12/2022;32.94498052
05/12/2022;32.94521152
06/12/2022;32.94544252
07/12/2022;32.94567352
08/12/2022;32.94590453
09/12/2022;32.94613553
10/12/2022;32.94636654
11/12/2022;32.94659755
12/12/2022;32.94682856
13/12/2022;32.94705957
14/12/2022;32.94729059
15/12/2022;32.9475216
16/12/2022;32.94775262
17/12/2022;32.94798364
18/12/2022;32.94821466
19/12/2022;32.94844568
20/12/2022;32.94867671
21/12/2022;32.94890773
22/12/2022;32.94926222
23/12/2022;32.94961671
24/12/2022;32.94997121
25/12/2022;32.95032571
26/12/2022;32.49098356
27/12/2022;32.49133312
28/12/2022;32.49168268
29/12/2022;32.49203225
30/12/2022;32.49238183
31/12/2022;32.4927314
01/01/2023;32.49308099
02/01/2023;32.49343057
03/01/2023;32.49378016
04/01/2023;32.49412975
05/01/2023;32.49447935
06/01/2023;32.49482895
07/01/2023;32.49517855
08/01/2023;32.49552816
09/01/2023;32.49587777
10/01/2023;32.49622738
11/01/2023;32.496577
12/01/2023;32.49692662
13/01/2023;32.49727625
14/01/2023;32.49762588
15/01/2023;32.49797551
16/01/2023;32.49832515
17/01/2023;32.49867479
18/01/2023;32.49902443
19/01/2023;32.49937408
20/01/2023;32.49972373
21/01/2023;32.50007339
22/01/2023;32.50042305
23/01/2023;32.50077271
24/01/2023;32.50112238
25/01/2023;32.50147205
26/01/2023;32.50182173
27/01/2023;32.5021714
28/01/2023;32.50252109
29/01/2023;32.50287077
30/01/2023;32.50322046
31/01/2023;32.50357016
01/02/2023;32.50391985
02/02/2023;32.50426955
03/02/2023;32.50461926
04/02/2023;32.50496897
05/02/2023;32.50531868
06/02/2023;32.5056684
07/02/2023;32.50601812
08/02/2023;32.50636784
09/02/2023;32.50671757
10/02/2023;32.5070673
11/02/2023;32.50741703
12/02/2023;32.50776677
13/02/2023;32.50811652
14/02/2023;32.50846626
15/02/2023;32.50881601
16/02/2023;32.50916577
17/02/2023;32.50951552
18/02/2023;32.50986528
19/02/2023;32.51021505
20/02/2023;32.51056482
21/02/2023;32.51091459
22/02/2023;32.51126437
23/02/2023;32.51161415
24/02/2023;32.51196393
25/02/2023;32.51231372
26/02/2023;32.51266351
27/02/2023;32.51301331
28/02/2023;32.5133631
01/03/2023;32.51371291
02/03/2023;32.51406271
03/03/2023;32.51441252
04/03/2023;32.51476234
05/03/2023;32.51511216
06/03/2023;32.51546198
07/03/2023;32.5158118
08/03/2023;32.51616163
09/03/2023;32.51651146
10/03/2023;32.5168613
11/03/2023;32.51721114
12/03/2023;32.51756098
13/03/2023;32.51791083
14/03/2023;32.51826068
15/03/2023;32.51861054
16/03/2023;32.5189604
17/03/2023;32.51931026
18/03/2023;32.51966013
19/03/2023;32.52001
20/03/2023;32.52035987
21/03/2023;32.52070975
22/03/2023;32.52113611
23/03/2023;32.52156247
24/03/2023;32.52198884
25/03/2023;32.52241522
26/03/2023;32.5228416
27/03/2023;32.52326799
28/03/2023;32.52369438
29/03/2023;32.52412078
30/03/2023;32.52454718
31/03/2023;32.52497359
01/04/2023;32.52540001
02/04/2023;32.52582643
03/04/2023;32.52625285
04/04/2023;32.52667929
05/04/2023;32.52710572
06/04/2023;32.52753217
07/04/2023;32.52795861
08/04/2023;32.52838507
09/04/2023;32.52881153
10/04/2023;32.52923799
11/04/2023;32.52966446
12/04/2023;32.53009094
13/04/2023;32.53051742
14/04/2023;32.53094391
15/04/2023;32.5313704
16/04/2023;32.5317969
17/04/2023;32.53222341
18/04/2023;32.53264992
19/04/2023;32.53307643
20/04/2023;32.53350295
21/04/2023;32.53392948
22/04/2023;32.53435601
23/04/2023;32.53478255
24/04/2023;32.53520909
25/04/2023;32.53563564
26/04/2023;32.5360622
27/04/2023;32.53648876
28/04/2023;32.53691532
29/04/2023;32.53734189
30/04/2023;32.53776847
01/05/2023;32.53819505
02/05/2023;32.53862164
03/05/2023;32.53904823
04/05/2023;32.53947483
05/05/2023;32.53990144
06/05/2023;32.54032805
07/05/2023;32.54075467
08/05/2023;32.54118129
09/05/2023;32.54160792
10/05/2023;32.54203455
11/05/2023;32.54246119
12/05/2023;32.54288783
13/05/2023;32.54331448
14/05/2023;32.54374114
15/05/2023;32.5441678
16/05/2023;32.54459446
17/05/2023;32.54502114
18/05/2023;32.54544781
19/05/2023;32.5458745
20/05/2023;32.54630119
21/05/2023;32.54672788
22/05/2023;32.54715458
23/05/2023;32.54758129
24/05/2023;32.548008
25/05/2023;32.54843471
26/05/2023;32.54886144
27/05/2023;32.54928816
28/05/2023;32.5497149
29/05/2023;32.55014164
30/05/2023;32.55056838
31/05/2023;32.55099513
01/06/2023;32.55142189
02/06/2023;32.55184865
03/06/2023;32.55227542
04/06/2023;32.55270219
05/06/2023;32.04834686
06/06/2023;32.04876703
07/06/2023;32.0491872
08/06/2023;32.04960737
09/06/2023;32.05002756
10/06/2023;32.05044774
11/06/2023;32.05086794
12/06/2023;32.05128814
13/06/2023;32.05170834
14/06/2023;32.05212855
15/06/2023;32.05254877
16/06/2023;32.05296899
17/06/2023;32.05338922
18/06/2023;32.05380945
19/06/2023;32.05422969
20/06/2023;32.05464993
21/06/2023;32.05507018
22/06/2023;32.05549043
23/06/2023;32.05591069
24/06/2023;32.05633096
25/06/2023;32.05675123
26/06/2023;32.0571715
27/06/2023;32.05759179
28/06/2023;32.05801207
29/06/2023;32.05843237
30/06/2023;32.05885266
01/07/2023;32.05927297
02/07/2023;32.05969328
03/07/2023;32.06011359
04/07/2023;32.06053391
05/07/2023;32.06095424
06/07/2023;32.06137457
07/07/2023;32.06179491
08/07/2023;32.06221525
09/07/2023;32.0626356
10/07/2023;32.06305595
11/07/2023;32.06347631
12/07/2023;32.06389667
13/07/2023;32.06431704
14/07/2023;32.06473742
15/07/2023;32.0651578
16/07/2023;32.06557819
17/07/2023;32.06599858
18/07/2023;32.06641898
19/07/2023;32.06683938
20/07/2023;32.06725979
21/07/2023;32.0676802
22/07/2023;32.06810062
23/07/2023;32.06852105
24/07/2023;32.06894148
25/07/2023;32.06936191
26/07/2023;32.06978236
27/07/2023;32.0702028
28/07/2023;32.07062325
29/07/2023;32.07104371
30/07/2023;32.07146418
31/07/2023;32.07188465
01/08/2023;32.07230512
02/08/2023;32.0727256
03/08/2023;32.07314609
04/08/2023;32.07356658
05/08/2023;32.07398707
06/08/2023;32.07440758
07/08/2023;32.07482808
08/08/2023;32.0752486
09/08/2023;32.07598945
10/08/2023;32.07673032
11/08/2023;32.0774712
12/08/2023;32.07821211
13/08/2023;32.07895302
14/08/2023;32.07969396
15/08/2023;32.08043492
16/08/2023;32.08117589
17/08/2023;32.08191687
18/08/2023;32.08265788
19/08/2023;32.0833989
20/08/2023;32.08413994
21/08/2023;32.084881
22/08/2023;32.08562207
23/08/2023;32.08636316
24/08/2023;32.08710427
25/08/2023;32.0878454
26/08/2023;32.08858654
27/08/2023;32.0893277
28/08/2023;32.09006887
29/08/2023;32.09081007
30/08/2023;32.09155128
31/08/2023;32.0922925
01/09/2023;32.09303375
02/09/2023;32.09377501
03/09/2023;32.09451629
04/09/2023;32.09525759
05/09/2023;32.0959989
06/09/2023;32.09674023
07/09/2023;32.09748158
08/09/2023;32.09822294
09/09/2023;32.09896432
10/09/2023;32.09970572
11/09/2023;32.10044714
12/09/2023;32.10118857
13/09/2023;32.10193002
14/09/2023;32.10267149
15/09/2023;32.10341298
16/09/2023;32.10415448
17/09/2023;32.104896
18/09/2023;32.10563753
19/09/2023;32.10637908
20/09/2023;32.10712066
21/09/2023;32.10786224
22/09/2023;32.10860385
23/09/2023;32.10934547
24/09/2023;32.11008711
25/09/2023;32.11082876
26/09/2023;32.11157044
27/09/2023;32.11231213
28/09/2023;32.11305383
29/09/2023;32.11379556
30/09/2023;32.1145373
01/10/2023;32.11527906
02/10/2023;32.11602083
03/10/2023;32.11676263
04/10/2023;31.67408498
05/10/2023;31.67481656
06/10/2023;31.67554817
07/10/2023;31.67627978
08/10/2023;31.67701142
09/10/2023;31.67774307
10/10/2023;31.67847474
11/10/2023;31.67920643
12/10/2023;31.67993813
13/10/2023;31.68066985
14/10/2023;31.68140159
15/10/2023;31.68213335
16/10/2023;31.68286512
17/10/2023;31.68359691
18/10/2023;31.68432871
19/10/2023;31.68506053
20/10/2023;31.68579237
21/10/2023;31.68652423
22/10/2023;31.6872561
23/10/2023;31.68798799
24/10/2023;31.6887199
25/10/2023;31.68945182
26/10/2023;31.69018376
27/10/2023;31.69091572
28/10/2023;31.69164769
29/10/2023;31.69237968
30/10/2023;31.69311169
31/10/2023;31.69384372
01/11/2023;31.69457576
02/11/2023;31.69530782
03/11/2023;31.69603989
04/11/2023;31.69677198
05/11/2023;31.69750409
06/11/2023;31.69823622
07/11/2023;31.69896836
08/11/2023;31.69970052
09/11/2023;31.7004327
10/11/2023;31.70116489
11/11/2023;31.70189711
12/11/2023;31.70262933
13/11/2023;31.70336158
14/11/2023;31.70409384
15/11/2023;31.70482612
16/11/2023;31.70555841
17/11/2023;31.70629073
18/11/2023;31.70702305
19/11/2023;31.7077554
20/11/2023;31.70848776
21/11/2023;31.70922014
22/11/2023;31.70995254
23/11/2023;31.71068495
24/11/2023;31.71141739
25/11/2023;31.71214983
26/11/2023;31.7128823
27/11/2023;31.71361478
28/11/2023;31.71434728
29/11/2023;31.71507979
30/11/2023;31.71581233
01/12/2023;31.71654487
02/12/2023;31.71727744
03/12/2023;31.71801002
04/12/2023;31.71874262
05/12/2023;31.71947524
06/12/2023;31.72020787
07/12/2023;31.72094052
08/12/2023;31.72167319
09/12/2023;31.72240588
10/12/2023;31.72313858
11/12/2023;31.7238713
12/12/2023;31.72460403
13/12/2023;31.72533678
14/12/2023;31.72606955
15/12/2023;31.72680234
16/12/2023;31.72753514
17/12/2023;31.72826796
18/12/2023;31.7290008
19/12/2023;31.72973365
20/12/2023;31.73046652
21/12/2023;31.73119941
22/12/2023;31.73193232
23/12/2023;31.73266524
24/12/2023;31.73339818
25/12/2023;31.73413113
26/12/2023;31.29878645
27/12/2023;31.29950937
28/12/2023;31.3002323
29/12/2023;31.30095525
30/12/2023;31.30167822
31/12/2023;31.3024012
01/01/2024;31.3031242
02/01/2024;31.30384722
03/01/2024;31.30457025
04/01/2024;31.3052933
05/01/2024;31.30601637
06/01/2024;31.30673946
07/01/2024;31.30746256
08/01/2024;31.30818567
09/01/2024;31.30890881
10/01/2024;31.30963196
11/01/2024;31.31035513
12/01/2024;31.31107831
13/01/2024;31.31180151
14/01/2024;31.31252473
15/01/2024;31.31324796
16/01/2024;31.31397121
17/01/2024;31.31469448
18/01/2024;31.31541777
19/01/2024;31.31614107
20/01/2024;31.31686439
21/01/2024;31.31758772
22/01/2024;31.31831107
23/01/2024;31.31903444
24/01/2024;31.31975782
25/01/2024;31.32048123
26/01/2024;31.32120464
27/01/2024;31.32192808
28/01/2024;31.32265153
29/01/2024;31.323375
30/01/2024;31.32409848
31/01/2024;31.32482199
01/02/2024;31.3255455
02/02/2024;31.32626904
03/02/2024;31.32699259
04/02/2024;31.32771616
05/02/2024;31.32843974
06/02/2024;31.32916335
07/02/2024;31.32988696
08/02/2024;31.3306106
09/02/2024;31.33133425
10/02/2024;31.33205792
11/02/2024;31.33278161
12/02/2024;31.33350531
13/02/2024;31.33422903
14/02/2024;31.33495276
15/02/2024;31.33567652
16/02/2024;31.33640028
17/02/2024;31.33712407
18/02/2024;31.33784787
19/02/2024;31.33857169
20/02/2024;31.33929553
21/02/2024;31.34001938
22/02/2024;31.34074325
23/02/2024;31.34146714
24/02/2024;31.34219104
25/02/2024;31.34291496
26/02/2024;31.34363889
27/02/2024;31.34436285
28/02/2024;31.34508682
29/02/2024;31.3458108
01/03/2024;31.34653481
02/03/2024;31.34725883
03/03/2024;31.34798286
04/03/2024;31.34870692
05/03/2024;31.34943099
06/03/2024;31.35015507
07/03/2024;31.35087918
08/03/2024;31.3516033
09/03/2024;31.35232743
10/03/2024;31.35305159
11/03/2024;31.35377576
12/03/2024;31.35449995
13/03/2024;31.35522415
14/03/2024;31.35594837
15/03/2024;31.35667261
16/03/2024;31.35739686
17/03/2024;31.35812113
18/03/2024;31.35884542
19/03/2024;31.35956972
20/03/2024;31.36029404
21/03/2024;31.36101838
22/03/2024;31.36174274
23/03/2024;31.36246711
24/03/2024;31.3631915
25/03/2024;31.3639159
26/03/2024;31.36464032
27/03/2024;31.36536476
28/03/2024;31.36608921
29/03/2024;31.36681369
30/03/2024;31.36753817
31/03/2024;31.36826268
01/04/2024;31.3689872
02/04/2024;31.36971174
03/04/2024;31.37043629
04/04/2024;31.37116087
05/04/2024;31.37188545
06/04/2024;31.37261006
07/04/2024;31.37333468
08/04/2024;31.37405932
09/04/2024;31.37478398
10/04/2024;31.37550865
11/04/2024;31.37623334
12/04/2024;31.37695804
13/04/2024;31.37768277
14/04/2024;31.37840751
15/04/2024;31.37913226
16/04/2024;31.37985703
17/04/2024;31.38058182
18/04/2024;31.38130663
19/04/2024;31.38203145
20/04/2024;31.38275629
21/04/2024;31.38348115
22/04/2024;31.38420602
23/04/2024;31.38493091
24/04/2024;31.38565582
25/04/2024;31.38638074
26/04/2024;31.38710568
27/04/2024;31.38783064
28/04/2024;31.38855561
29/04/2024;31.3892806
30/04/2024;31.39000561
01/05/2024;31.39073064
02/05/2024;31.39145568
03/05/2024;31.39218073
04/05/2024;31.39290581
05/05/2024;31.3936309
06/05/2024;31.39435601
07/05/2024;31.39508113
08/05/2024;31.39580627
09/05/2024;31.39653143
10/05/2024;31.3972566
11/05/2024;31.3979818
12/05/2024;31.398707
13/05/2024;31.39943223
14/05/2024;31.40015747
15/05/2024;31.40088273
16/05/2024;31.401608
17/05/2024;31.4023333
18/05/2024;31.4030586
19/05/2024;31.40378393
20/05/2024;31.40450927
21/05/2024;31.40523463
22/05/2024;31.40596001
23/05/2024;31.4066854
24/05/2024;31.40741081
25/05/2024;31.40813623
26/05/2024;31.40886168
27/05/2024;31.40958714
28/05/2024;31.41031261
29/05/2024;31.41103811
30/05/2024;31.41176362
31/05/2024;31.41248914
01/06/2024;31.41321469
02/06/2024;31.41394025
03/06/2024;31.41466582
04/06/2024;31.41539142
05/06/2024;30.93621827
06/06/2024;30.93693281
07/06/2024;30.93764737
08/06/2024;30.93836195
09/06/2024;30.93907654
10/06/2024;30.93979115
11/06/2024;30.94050577
12/06/2024;30.94122041
13/06/2024;30.94193507
14/06/2024;30.94264975
15/06/2024;30.94336444
16/06/2024;30.94407914
17/06/2024;30.94479387
18/06/2024;30.94550861
19/06/2024;30.94622337
20/06/2024;30.94693814
21/06/2024;30.94765293
22/06/2024;30.94836774
23/06/2024;30.94908256
24/06/2024;30.9497974
25/06/2024;30.95051226
26/06/2024;30.95122713
27/06/2024;30.95194202
28/06/2024;30.95265693
29/06/2024;30.95337185
30/06/2024;30.95408679
01/07/2024;30.95480174
02/07/2024;30.95551671
03/07/2024;30.9562317
04/07/2024;30.95694671
05/07/2024;30.95766173
06/07/2024;30.95837677
07/07/2024;30.95909182
08/07/2024;30.95980689
09/07/2024;30.96052198
10/07/2024;30.96123708
11/07/2024;30.9619522
12/07/2024;30.96266734
13/07/2024;30.96338249
14/07/2024;30.96409766
15/07/2024;30.96481285
16/07/2024;30.96552805
17/07/2024;30.96624327
18/07/2024;30.96695851
19/07/2024;30.96767376
20/07/2024;30.96838903
21/07/2024;30.96910432
22/07/2024;30.96981962
